====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
{ 'london' :  { 'en' :19,  'hi' : 0, 'utr': 0.3157894736842105} }, 
{ 'passport' :  { 'en' :29,  'hi' : 0, 'utr': 0.3103448275862069} }, 
{ 'shock' :  { 'en' :29,  'hi' : 0, 'utr': 0.3103448275862069} }, 
{ 'road' :  { 'en' :68,  'hi' : 0, 'utr': 0.3088235294117647} }, 
{ 'stardom' :  { 'en' :26,  'hi' : 0, 'utr': 0.3076923076923077} }, 
{ 'crore' :  { 'en' :63,  'hi' : 0, 'utr': 0.30158730158730157} }, 
{ 'trump' :  { 'en' :34,  'hi' : 0, 'utr': 0.29411764705882354} }, 
{ 'coffee' :  { 'en' :31,  'hi' : 0, 'utr': 0.2903225806451613} }, 
{ 'constipation' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'duffer' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'truck' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'poke' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'mrs' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'mon' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'butterfly' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'trophy' :  { 'en' :137,  'hi' : 1, 'utr': 0.2846715328467153} }, 
{ 'flop' :  { 'en' :191,  'hi' : 0, 'utr': 0.28272251308900526} }, 
{ 'lunch' :  { 'en' :25,  'hi' : 0, 'utr': 0.28} }, 
{ 'reservation' :  { 'en' :36,  'hi' : 0, 'utr': 0.2777777777777778} }, 
{ 'fat' :  { 'en' :29,  'hi' : 0, 'utr': 0.27586206896551724} }, 
{ 'cycle' :  { 'en' :22,  'hi' : 0, 'utr': 0.2727272727272727} }, 
{ 'liquid' :  { 'en' :11,  'hi' : 0, 'utr': 0.2727272727272727} }, 
{ 'east' :  { 'en' :11,  'hi' : 0, 'utr': 0.2727272727272727} }, 
{ 'baba' :  { 'en' :15,  'hi' : 0, 'utr': 0.26666666666666666} }, 
{ 'composer' :  { 'en' :15,  'hi' : 0, 'utr': 0.26666666666666666} }, 
{ 'award' :  { 'en' :269,  'hi' : 0, 'utr': 0.26394052044609667} }, 
{ 'he' :  { 'en' :2856,  'hi' : 4, 'utr': 0.2619047619047619} }, 
{ 'mr' :  { 'en' :77,  'hi' : 0, 'utr': 0.2597402597402597} }, 
{ 'cameo' :  { 'en' :27,  'hi' : 0, 'utr': 0.25925925925925924} }, 
{ 'minute' :  { 'en' :51,  'hi' : 0, 'utr': 0.2549019607843137} }, 
{ 'title' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'pack' :  { 'en' :44,  'hi' : 0, 'utr': 0.25} }, 
{ 'feminist' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'designer' :  { 'en' :8,  'hi' : 0, 'utr': 0.25} }, 
{ 'wig' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'cosy' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'british' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'oath' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'flash' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'clearance' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'faint' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'ms' :  { 'en' :12,  'hi' : 0, 'utr': 0.25} }, 
{ 'panelist' :  { 'en' :12,  'hi' : 0, 'utr': 0.25} }, 
{ 'essay' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'fee' :  { 'en' :16,  'hi' : 0, 'utr': 0.25} }, 
{ 'sequel' :  { 'en' :20,  'hi' : 0, 'utr': 0.25} }, 
{ 'county' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'captainship' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'foe' :  { 'en' :8,  'hi' : 0, 'utr': 0.25} }, 
{ 'friday' :  { 'en' :8,  'hi' : 0, 'utr': 0.25} }, 
{ 'wardrobe' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'cocaine' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'hack' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'proverb' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'everlasting' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'load' :  { 'en' :12,  'hi' : 0, 'utr': 0.25} }, 
{ 'boxer' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'starer' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'handicap' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'attraction' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'lob' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'goa' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'honeymoon' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'plate' :  { 'en' :8,  'hi' : 0, 'utr': 0.25} }, 
{ 'vest' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'equity' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'liver' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'carter' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'crow' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'exhibition' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'depression' :  { 'en' :8,  'hi' : 0, 'utr': 0.25} }, 
{ 'sickness' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'bomber' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'aa' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'swimming' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'ox' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'cheese' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'scroll' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'yard' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'algeria' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'extortion' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'dowry' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'reporter' :  { 'en' :61,  'hi' : 0, 'utr': 0.2459016393442623} }, 
{ 'england' :  { 'en' :29,  'hi' : 0, 'utr': 0.2413793103448276} }, 
{ 'certificate' :  { 'en' :25,  'hi' : 0, 'utr': 0.24} }, 
{ 'speed' :  { 'en' :25,  'hi' : 0, 'utr': 0.24} }, 
{ 'tweet' :  { 'en' :1201,  'hi' : 3, 'utr': 0.23980016652789343} }, 
{ 'troll' :  { 'en' :84,  'hi' : 0, 'utr': 0.23809523809523808} }, 
{ 'use' :  { 'en' :395,  'hi' : 1, 'utr': 0.2379746835443038} }, 
{ 'bank' :  { 'en' :93,  'hi' : 0, 'utr': 0.23655913978494625} }, 
{ 'ad' :  { 'en' :55,  'hi' : 0, 'utr': 0.23636363636363636} }, 
{ 'id' :  { 'en' :55,  'hi' : 0, 'utr': 0.23636363636363636} }, 
{ 'madam' :  { 'en' :254,  'hi' : 0, 'utr': 0.23622047244094488} }, 
{ 'net' :  { 'en' :17,  'hi' : 0, 'utr': 0.23529411764705882} }, 
{ 'makeup' :  { 'en' :17,  'hi' : 0, 'utr': 0.23529411764705882} }, 
{ 'camera' :  { 'en' :47,  'hi' : 0, 'utr': 0.23404255319148937} }, 
{ 'filter' :  { 'en' :30,  'hi' : 0, 'utr': 0.23333333333333334} }, 
{ 'mobile' :  { 'en' :43,  'hi' : 0, 'utr': 0.23255813953488372} }, 
{ 'pace' :  { 'en' :13,  'hi' : 0, 'utr': 0.23076923076923078} }, 
{ 'match' :  { 'en' :859,  'hi' : 2, 'utr': 0.23050058207217694} }, 
{ 'complaint' :  { 'en' :35,  'hi' : 0, 'utr': 0.22857142857142856} }, 
{ 'clash' :  { 'en' :22,  'hi' : 0, 'utr': 0.22727272727272727} }, 
{ 'dimple' :  { 'en' :9,  'hi' : 0, 'utr': 0.2222222222222222} }, 
{ 'main' :  { 'en' :9,  'hi' : 0, 'utr': 0.2222222222222222} }, 
{ 'intensity' :  { 'en' :9,  'hi' : 0, 'utr': 0.2222222222222222} }, 
{ 'block' :  { 'en' :86,  'hi' : 0, 'utr': 0.22093023255813954} }, 
{ 'train' :  { 'en' :77,  'hi' : 0, 'utr': 0.22077922077922077} }, 
{ 'shooting' :  { 'en' :68,  'hi' : 0, 'utr': 0.22058823529411764} }, 
{ 'army' :  { 'en' :228,  'hi' : 0, 'utr': 0.21929824561403508} }, 
{ 'shah' :  { 'en' :96,  'hi' : 0, 'utr': 0.21875} }, 
{ 'packing' :  { 'en' :23,  'hi' : 0, 'utr': 0.21739130434782608} }, 
{ 'suit' :  { 'en' :74,  'hi' : 0, 'utr': 0.21621621621621623} }, 
{ 'hop' :  { 'en' :14,  'hi' : 0, 'utr': 0.21428571428571427} }, 
{ 'guard' :  { 'en' :14,  'hi' : 0, 'utr': 0.21428571428571427} }, 
{ 'joker' :  { 'en' :33,  'hi' : 0, 'utr': 0.21212121212121213} }, 
{ 'comedy' :  { 'en' :66,  'hi' : 0, 'utr': 0.21212121212121213} }, 
{ 'demand' :  { 'en' :38,  'hi' : 0, 'utr': 0.21052631578947367} }, 
{ 'impress' :  { 'en' :19,  'hi' : 0, 'utr': 0.21052631578947367} }, 
{ 'booking' :  { 'en' :19,  'hi' : 0, 'utr': 0.21052631578947367} }, 
{ 'car' :  { 'en' :82,  'hi' : 0, 'utr': 0.2073170731707317} }, 
{ 'lie' :  { 'en' :87,  'hi' : 0, 'utr': 0.20689655172413793} }, 
{ 'statue' :  { 'en' :29,  'hi' : 0, 'utr': 0.20689655172413793} }, 
{ 'release' :  { 'en' :341,  'hi' : 1, 'utr': 0.20527859237536658} }, 
{ 'studio' :  { 'en' :39,  'hi' : 0, 'utr': 0.20512820512820512} }, 
{ 'reply' :  { 'en' :1401,  'hi' : 1, 'utr': 0.20413990007137758} }, 
{ 'record' :  { 'en' :118,  'hi' : 0, 'utr': 0.2033898305084746} }, 
{ 'upper' :  { 'en' :25,  'hi' : 0, 'utr': 0.2} }, 
{ 'turnout' :  { 'en' :10,  'hi' : 0, 'utr': 0.2} }, 
{ 'stations' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'degree' :  { 'en' :20,  'hi' : 0, 'utr': 0.2} }, 
{ 'copy' :  { 'en' :100,  'hi' : 0, 'utr': 0.2} }, 
{ 'triple' :  { 'en' :15,  'hi' : 0, 'utr': 0.2} }, 
{ 'corporation' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'concentration' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'duck' :  { 'en' :10,  'hi' : 0, 'utr': 0.2} }, 
{ 'popcorn' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'satisfaction' :  { 'en' :15,  'hi' : 0, 'utr': 0.2} }, 
{ 'budget' :  { 'en' :15,  'hi' : 0, 'utr': 0.2} }, 
{ 'terrorism' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'arrest' :  { 'en' :40,  'hi' : 0, 'utr': 0.2} }, 
{ 'gear' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'ceiling' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'ode' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'sue' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'equivalent' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'couch' :  { 'en' :10,  'hi' : 0, 'utr': 0.2} }, 
{ 'beer' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'collar' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'egg' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'dot' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'seed' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'separation' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'store' :  { 'en' :10,  'hi' : 0, 'utr': 0.2} }, 
{ 'import' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'commercial' :  { 'en' :15,  'hi' : 0, 'utr': 0.2} }, 
{ 'sleeper' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'camp' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'warrior' :  { 'en' :15,  'hi' : 0, 'utr': 0.2} }, 
{ 'electric' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'teddy' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'ull' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'eater' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'west' :  { 'en' :36,  'hi' : 0, 'utr': 0.19444444444444445} }, 
{ 'notification' :  { 'en' :26,  'hi' : 0, 'utr': 0.19230769230769232} }, 
{ 'meat' :  { 'en' :26,  'hi' : 0, 'utr': 0.19230769230769232} }, 
{ 'expert' :  { 'en' :42,  'hi' : 0, 'utr': 0.19047619047619047} }, 
{ 'collection' :  { 'en' :85,  'hi' : 0, 'utr': 0.18823529411764706} }, 
{ 'surgery' :  { 'en' :16,  'hi' : 0, 'utr': 0.1875} }, 
{ 'bowler' :  { 'en' :81,  'hi' : 0, 'utr': 0.18518518518518517} }, 
{ 'criminal' :  { 'en' :54,  'hi' : 0, 'utr': 0.18518518518518517} }, 
{ 'strike' :  { 'en' :38,  'hi' : 0, 'utr': 0.18421052631578946} }, 
{ 'm' :  { 'en' :979,  'hi' : 2, 'utr': 0.18283963227783454} }, 
{ 'department' :  { 'en' :11,  'hi' : 0, 'utr': 0.18181818181818182} }, 
{ 'agency' :  { 'en' :11,  'hi' : 0, 'utr': 0.18181818181818182} }, 
{ 'editing' :  { 'en' :11,  'hi' : 0, 'utr': 0.18181818181818182} }, 
{ 'bay' :  { 'en' :11,  'hi' : 0, 'utr': 0.18181818181818182} }, 
{ 'witch' :  { 'en' :11,  'hi' : 0, 'utr': 0.18181818181818182} }, 
{ 'unemployment' :  { 'en' :11,  'hi' : 0, 'utr': 0.18181818181818182} }, 
{ 'cast' :  { 'en' :73,  'hi' : 0, 'utr': 0.1780821917808219} }, 
{ 'interview' :  { 'en' :197,  'hi' : 0, 'utr': 0.17766497461928935} }, 
{ 'celebrity' :  { 'en' :51,  'hi' : 0, 'utr': 0.17647058823529413} }, 
{ 'cabinet' :  { 'en' :17,  'hi' : 0, 'utr': 0.17647058823529413} }, 
{ 'finance' :  { 'en' :17,  'hi' : 0, 'utr': 0.17647058823529413} }, 
{ 'sunday' :  { 'en' :57,  'hi' : 0, 'utr': 0.17543859649122806} }, 
{ 'light' :  { 'en' :126,  'hi' : 0, 'utr': 0.1746031746031746} }, 
{ 'shopping' :  { 'en' :23,  'hi' : 0, 'utr': 0.17391304347826086} }, 
{ 'eve' :  { 'en' :29,  'hi' : 1, 'utr': 0.1724137931034483} }, 
{ 'hit' :  { 'en' :326,  'hi' : 0, 'utr': 0.17177914110429449} }, 
{ 'chat' :  { 'en' :111,  'hi' : 0, 'utr': 0.17117117117117117} }, 
{ 'wife' :  { 'en' :202,  'hi' : 0, 'utr': 0.16831683168316833} }, 
{ 'cooperation' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'knockout' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'quest' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'uniform' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'railway' :  { 'en' :18,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'addiction' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'reserve' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'taker' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'elegance' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'vomit' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'brush' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'twit' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'nude' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'stump' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'mint' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'dubai' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'attendance' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'transplant' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'waist' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'incidence' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'belt' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'aircraft' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'wallpaper' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'grandma' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'banner' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'unit' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'racket' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'extremism' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'verification' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'format' :  { 'en' :12,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'booster' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'review' :  { 'en' :97,  'hi' : 0, 'utr': 0.16494845360824742} }, 
{ 'poll' :  { 'en' :37,  'hi' : 0, 'utr': 0.16216216216216217} }, 
{ 'trade' :  { 'en' :31,  'hi' : 0, 'utr': 0.16129032258064516} }, 
{ 'communist' :  { 'en' :25,  'hi' : 0, 'utr': 0.16} }, 
{ 'prediction' :  { 'en' :25,  'hi' : 0, 'utr': 0.16} }, 
{ 'dinner' :  { 'en' :25,  'hi' : 0, 'utr': 0.16} }, 
{ 'highlight' :  { 'en' :44,  'hi' : 2, 'utr': 0.1590909090909091} }, 
{ 'plan' :  { 'en' :101,  'hi' : 0, 'utr': 0.15841584158415842} }, 
{ 'girlfriend' :  { 'en' :19,  'hi' : 0, 'utr': 0.15789473684210525} }, 
{ 'boycott' :  { 'en' :38,  'hi' : 0, 'utr': 0.15789473684210525} }, 
{ 'fielding' :  { 'en' :19,  'hi' : 0, 'utr': 0.15789473684210525} }, 
{ 'acting' :  { 'en' :413,  'hi' : 1, 'utr': 0.15738498789346247} }, 
{ 'south' :  { 'en' :51,  'hi' : 0, 'utr': 0.1568627450980392} }, 
{ 'seat' :  { 'en' :77,  'hi' : 0, 'utr': 0.15584415584415584} }, 
{ 'card' :  { 'en' :90,  'hi' : 0, 'utr': 0.15555555555555556} }, 
{ 'network' :  { 'en' :45,  'hi' : 0, 'utr': 0.15555555555555556} }, 
{ 'roll' :  { 'en' :45,  'hi' : 0, 'utr': 0.15555555555555556} }, 
{ 'shirt' :  { 'en' :52,  'hi' : 0, 'utr': 0.15384615384615385} }, 
{ 'income' :  { 'en' :26,  'hi' : 0, 'utr': 0.15384615384615385} }, 
{ 'theme' :  { 'en' :26,  'hi' : 0, 'utr': 0.15384615384615385} }, 
{ 'fund' :  { 'en' :26,  'hi' : 0, 'utr': 0.15384615384615385} }, 
{ 'driver' :  { 'en' :39,  'hi' : 0, 'utr': 0.15384615384615385} }, 
{ 'duet' :  { 'en' :13,  'hi' : 0, 'utr': 0.15384615384615385} }, 
{ 'effects' :  { 'en' :13,  'hi' : 0, 'utr': 0.15384615384615385} }, 
{ 'north' :  { 'en' :33,  'hi' : 0, 'utr': 0.15151515151515152} }, 
{ 'height' :  { 'en' :20,  'hi' : 0, 'utr': 0.15} }, 
{ 'phone' :  { 'en' :134,  'hi' : 0, 'utr': 0.14925373134328357} }, 
{ 'message' :  { 'en' :236,  'hi' : 0, 'utr': 0.1483050847457627} }, 
{ 'bill' :  { 'en' :27,  'hi' : 1, 'utr': 0.14814814814814814} }, 
{ 'property' :  { 'en' :34,  'hi' : 0, 'utr': 0.14705882352941177} }, 
{ 'hair' :  { 'en' :75,  'hi' : 0, 'utr': 0.14666666666666667} }, 
{ 'beef' :  { 'en' :171,  'hi' : 0, 'utr': 0.14619883040935672} }, 
{ 'mem' :  { 'en' :69,  'hi' : 0, 'utr': 0.14492753623188406} }, 
{ 'election' :  { 'en' :132,  'hi' : 0, 'utr': 0.14393939393939395} }, 
{ 'party' :  { 'en' :571,  'hi' : 1, 'utr': 0.1436077057793345} }, 
{ 'cream' :  { 'en' :28,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'wine' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'pimp' :  { 'en' :14,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'christian' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'replay' :  { 'en' :21,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'synonym' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'cash' :  { 'en' :21,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'bedroom' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'interpretation' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'tone' :  { 'en' :14,  'hi' : 1, 'utr': 0.14285714285714285} }, 
{ 'search' :  { 'en' :42,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'philosophy' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'hel' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'association' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'butt' :  { 'en' :14,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'breed' :  { 'en' :14,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'breakfast' :  { 'en' :21,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'controversy' :  { 'en' :21,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'compensation' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'cunning' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'species' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'shop' :  { 'en' :21,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'council' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'immigration' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'payment' :  { 'en' :21,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'hook' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'parcel' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'introduction' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'headmaster' :  { 'en' :14,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'function' :  { 'en' :28,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'wink' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'orange' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'tank' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'ease' :  { 'en' :14,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'tooth' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'po' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
